;;;;;;;;;;;;;;;;;;;;;;;
rtnasa;just;cant;seat;this;one;out;<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;drake;;;;;;;;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
"rtyess drake <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62> 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"rtdrake in my feelings

inmyfeelingschallange inmyfeelingsdrake";;;;;;;;;;;;;;;;;;;;;;;
rtis;it;kiki;or;keke;<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33>cause;y’all;spelling;it;however;inmyfeelingschallenge;inmyfeelings;drake;dotheshiggy;…;;;;;;;;;
dprutoonntv;daraa;dancethenightaway;drake;frabel;fakenewschat;fifawconstartimes;francevsbelgium;;;;;;;;;;;;;;;;
"rtyess drake <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62> 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"rtkeke do you love me

retweet retweet 

<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33>

drake
dotheshiggy 
dotheshiggychallenge";;;;;;;;;;;;;;;;;;;;;;;
in;my;feelings;<U+0E40><U+0E1E><U+0E25><U+0E07><U+0E08><U+0E32><U+0E01>;scorpion;<U+0E2D><U+0E31><U+0E25><U+0E1A><U+0E31><U+0E21><U+0E40><U+0E15><U+0E47><U+0E21><U+0E0A><U+0E38><U+0E14><U+0E43><U+0E2B><U+0E21><U+0E48><U+0E02><U+0E2D><U+0E07>;drake;siamzone;inmyfeelings;drake;drakescorpion;;;;;;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
"rtyess drake <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62> 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
who;is;kiki;in;drake’s;song;‘in;my;feelings’capital;xtradrake;ovo…;;;;;;;;;;;;;
"rtyess drake <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62> 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
"rtyess drake <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62> 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
rt<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E65><U+623C><U+3E36>twitter;do;you;love;us;are;you;listening<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E65><U+623C><U+3E36>;time;for;a;new;ep;of;lemonpepperwet;we;semi;retract;our;previous;statem…;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
"rtyess drake <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62> 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
rtis;it;kiki;or;keke;<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E37><U+613C><U+3E33>cause;y’all;spelling;it;however;inmyfeelingschallenge;inmyfeelings;drake;dotheshiggy;…;;;;;;;;;
"rtyess drakeqq <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E39><U+383C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E62> 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
everybody;go;check;out;my;remix;to;drakes;song;nonstop;drake;remix;hiphop;;;;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"rtdrake in my feelings

inmyfeelingschallange inmyfeelingsdrake";;;;;;;;;;;;;;;;;;;;;;;
amliventv;africaagainstcorruption;afc;absajourney;schoolfires;stopkpcsideshows;sarri;sdlive;dprutoonntv…;;;;;;;;;;;;;;;
"rtzange zange zange 
mfanacomedy drake mgyoung sencol 
sibasha tekkietown fraarg projectrunwaysa mrxallblac…";;;;;;;;;;;;;;;;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
rtme;everytime;in;my;feelings;comes;on;by;drake;drake;inmyfeelings;lit;<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E36><U+383C><U+3E39>kikidoyouloveme;kiki;;;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
"rtdrake in my feelings

inmyfeelingschallange inmyfeelingsdrake";;;;;;;;;;;;;;;;;;;;;;;
"
we all…";;;;;;;;;;;;;;;;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
she;thick;as;racial;tension;rtyo;she’s;a;sexy;midget;<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E64><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E65><U+653C><U+3E64><U+623C><U+3E34><U+393C><U+3E37><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E32><U+393C><U+3E35>drake;inmyfeelingschallange;;;;;;;;;;;;
lets;godrake;scorpion;music;hiphop;rap;hiphopwhitepages;hhwp;;;;;;;;;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
drake;surpasses;beatles;record;on;billboards;topafterof;his;songs;hit;the;cha;simultaneously…;;;;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
"got me in my sealings 

if drake was from vancouver

nature drake scorpion";;;;;;;;;;;;;;;;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"rthad to add a little baltimore swag to it  “keke do you love me”
drake inmyfeelingschallenge inmyfeelin…";;;;;;;;;;;;;;;;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
"rthad to add a little baltimore swag to it  “keke do you love me
drake inmyfeelingschallenge inmyfeelin…";;;;;;;;;;;;;;;;;;;;;;;
"rtyess drake  
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
rtkeke;do;you;love;me;inmyfeelingschallenge;drake;inmyfeelings;scorpion;kekedoyouloveme;dance;whereisjade;jadech…;;;;;;;;;;;
"rtyess drake  
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"rtdrake in my feelings

inmyfeelingschallange inmyfeelingsdrake";;;;;;;;;;;;;;;;;;;;;;;
withsingles;in;billboards;topdrake;toppled;the;beatles;historic;record;of;five;simultaneous;singles;se…;;;;;;;;;;
rtwhen;we;bored;<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+383C><U+3E32>;drake;inmyfeelings;;;;;;;;;;;;;;;;;;
where;does;“march;th”;off;scorpion;rank;among;drake’s;album;closers;drake;drakechallenge;;;;;;;;;;;
sorry;world;but;i;still;like;thebeatles;more;than;drakemusic;;;;;;;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"rthad to add a little baltimore swag to it  
drake inmyfeelingschallenge inmyfeelin…";;;;;;;;;;;;;;;;;;;;;;;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
"regrann from bradyismusicbrickxlace 
drake edsheeran
brunomars cardib beberexha…";;;;;;;;;;;;;;;;;;;;;;;
"rtdrake in my feelings

inmyfeelingschallange inmyfeelingsdrake";;;;;;;;;;;;;;;;;;;;;;;
dprutoonntv;daraa;dancethenightaway;drake;frabel;fakenewschat;fifawconstartimes;francevsbelgium;;;;;;;;;;;;;;;;
i;think;i;am;the;last;person;who;has;no;idea;what;this;keke;thing;is;all;about;shrugs;drake;;;;
"rtgot a lot of blood and it’s coldthey keep tryna get me for my soul

castlevania castlevanianetflix netflix drake emo…";;;;;;;;;;;;;;;;;;;;;;;
"rtdrake in my feelings

inmyfeelingschallange inmyfeelingsdrake";;;;;;;;;;;;;;;;;;;;;;;
rtdudes;claim;to;hateuntil;he;drops;a;new;projectdrake;inmyfeelingschallenge;;;;;;;;;;;;;;
rtyall;retweet;tf;out;this;hoe<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E30><U+613C><U+3E34><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E31><U+383C><U+3E38><U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E63><U+653C><U+3E64><U+623C><U+3E66><U+623C><U+3E63>;josh;from;walma<U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E34><U+613C><U+3E35>;w;the;inmyfeelingschallenge;drake;kekedoyouloveme;comment;yall…;;;;;;;;
rtwhat’s;up;y’all;i’m;a;self;taught;black;aist;from;houston;tx;i;drew;this;porait;of;drake;in;honor;of;scorpion;dropp…;
"rtyess drake 
comeonengland";;;;;;;;;;;;;;;;;;;;;;;
